,date,block_id
895,2018-01-10,4882228
896,2018-01-11,4887634
897,2018-01-12,4893033
898,2018-01-13,4898454
899,2018-01-14,4903880
900,2018-01-15,4909500
901,2018-01-16,4914902
902,2018-01-17,4920439
903,2018-01-18,4926006
904,2018-01-19,4931562
905,2018-01-20,4937247
906,2018-01-21,4943111
907,2018-01-22,4948916
908,2018-01-23,4954801
909,2018-01-24,4960710
910,2018-01-25,4966658
911,2018-01-26,4972549
912,2018-01-27,4978488
913,2018-01-28,4984477
914,2018-01-29,4990497
915,2018-01-30,4996429
916,2018-01-31,5002306
917,2018-02-01,5008158
918,2018-02-02,5013943
919,2018-02-03,5019816
920,2018-02-04,5025790
921,2018-02-05,5031758
922,2018-02-06,5037768
923,2018-02-07,5043688
924,2018-02-08,5049629
925,2018-02-09,5055624
926,2018-02-10,5061568
927,2018-02-11,5067562
928,2018-02-12,5073517
929,2018-02-13,5079475
930,2018-02-14,5085425
931,2018-02-15,5091284
932,2018-02-16,5097264
933,2018-02-17,5103223
934,2018-02-18,5109227
935,2018-02-19,5115234
936,2018-02-20,5121147
937,2018-02-21,5126955
938,2018-02-22,5132788
939,2018-02-23,5138689
940,2018-02-24,5144595
941,2018-02-25,5150446
942,2018-02-26,5156307
943,2018-02-27,5162124
944,2018-02-28,5167982
945,2018-03-01,5173866
946,2018-03-02,5179746
947,2018-03-03,5185673
948,2018-03-04,5191599
949,2018-03-05,5197483
950,2018-03-06,5203386
951,2018-03-07,5209275
952,2018-03-08,5215189
953,2018-03-09,5221041
954,2018-03-10,5226932
955,2018-03-11,5232807
956,2018-03-12,5238758
957,2018-03-13,5244595
958,2018-03-14,5250473
959,2018-03-15,5256322
960,2018-03-16,5262182
961,2018-03-17,5268102
962,2018-03-18,5273955
963,2018-03-19,5279893
964,2018-03-20,5285876
965,2018-03-21,5291830
966,2018-03-22,5297765
967,2018-03-23,5303778
968,2018-03-24,5309765
969,2018-03-25,5315774
970,2018-03-26,5321552
971,2018-03-27,5327559
972,2018-03-28,5333503
973,2018-03-29,5339435
974,2018-03-30,5345305
975,2018-03-31,5351236
976,2018-04-01,5357264
977,2018-04-02,5363345
978,2018-04-03,5369402
979,2018-04-04,5375405
980,2018-04-05,5381404
981,2018-04-06,5387414
982,2018-04-07,5393476
983,2018-04-08,5399534
984,2018-04-09,5405601
985,2018-04-10,5411605
986,2018-04-11,5417665
987,2018-04-12,5423656
988,2018-04-13,5429583
989,2018-04-14,5435456
990,2018-04-15,5441422
991,2018-04-16,5447335
992,2018-04-17,5453232
993,2018-04-18,5459112
994,2018-04-19,5464869
995,2018-04-20,5470698
996,2018-04-21,5476442
997,2018-04-22,5482314
998,2018-04-23,5488210
999,2018-04-24,5493992
1000,2018-04-25,5499722
1001,2018-04-26,5505517
1002,2018-04-27,5511365
1003,2018-04-28,5517111
1004,2018-04-29,5522826
1005,2018-04-30,5528658
1006,2018-05-01,5534412
1007,2018-05-02,5540030
1008,2018-05-03,5545714
1009,2018-05-04,5551395
1010,2018-05-05,5557029
1011,2018-05-06,5562760
1012,2018-05-07,5568552
1013,2018-05-08,5574353
1014,2018-05-09,5580113
1015,2018-05-10,5585856
1016,2018-05-11,5591539
1017,2018-05-12,5597263
1018,2018-05-13,5602993
1019,2018-05-14,5608764
1020,2018-05-15,5614426
1021,2018-05-16,5620108
1022,2018-05-17,5625794
1023,2018-05-18,5631510
1024,2018-05-19,5637118
1025,2018-05-20,5642739
1026,2018-05-21,5648402
1027,2018-05-22,5654088
1028,2018-05-23,5659671
1029,2018-05-24,5665312
1030,2018-05-25,5670903
1031,2018-05-26,5676545
1032,2018-05-27,5682237
1033,2018-05-28,5687867
1034,2018-05-29,5693601
1035,2018-05-30,5699225
1036,2018-05-31,5704846
1037,2018-06-01,5710495
1038,2018-06-02,5716093
1039,2018-06-03,5721761
1040,2018-06-04,5727358
1041,2018-06-05,5733053
1042,2018-06-06,5738611
1043,2018-06-07,5744270
1044,2018-06-08,5749913
1045,2018-06-09,5755609
1046,2018-06-10,5761186
1047,2018-06-11,5766835
1048,2018-06-12,5772501
1049,2018-06-13,5778189
1050,2018-06-14,5783924
1051,2018-06-15,5789713
1052,2018-06-16,5795475
1053,2018-06-17,5801367
1054,2018-06-18,5807259
1055,2018-06-19,5813212
1056,2018-06-20,5818999
1057,2018-06-21,5824828
1058,2018-06-22,5830719
1059,2018-06-23,5836570
1060,2018-06-24,5842467
1061,2018-06-25,5848344
1062,2018-06-26,5854032
1063,2018-06-27,5859738
1064,2018-06-28,5865595
1065,2018-06-29,5871372
1066,2018-06-30,5877140
1067,2018-07-01,5882999
1068,2018-07-02,5888853
1069,2018-07-03,5894758
1070,2018-07-04,5900571
1071,2018-07-05,5906440
1072,2018-07-06,5912239
1073,2018-07-07,5918071
1074,2018-07-08,5923890
1075,2018-07-09,5929614
1076,2018-07-10,5935422
1077,2018-07-11,5941248
1078,2018-07-12,5947116
1079,2018-07-13,5953123
1080,2018-07-14,5959072
1081,2018-07-15,5965130
1082,2018-07-16,5971148
1083,2018-07-17,5977015
1084,2018-07-18,5982892
1085,2018-07-19,5988676
1086,2018-07-20,5994461
1087,2018-07-21,6000333
1088,2018-07-22,6006274
1089,2018-07-23,6012252
1090,2018-07-24,6018144
1091,2018-07-25,6023947
1092,2018-07-26,6029826
1093,2018-07-27,6035673
1094,2018-07-28,6041610
1095,2018-07-29,6047528
1096,2018-07-30,6053598
1097,2018-07-31,6059567
1098,2018-08-01,6065456
1099,2018-08-02,6071318
1100,2018-08-03,6077226
1101,2018-08-04,6083066
1102,2018-08-05,6089103
1103,2018-08-06,6095037
1104,2018-08-07,6100969
1105,2018-08-08,6106859
1106,2018-08-09,6112809
1107,2018-08-10,6118701
1108,2018-08-11,6124683
1109,2018-08-12,6130591
1110,2018-08-13,6136435
1111,2018-08-14,6142291
1112,2018-08-15,6148286
1113,2018-08-16,6154221
1114,2018-08-17,6160157
1115,2018-08-18,6166018
1116,2018-08-19,6171895
1117,2018-08-20,6177855
1118,2018-08-21,6183733
1119,2018-08-22,6189704
1120,2018-08-23,6195648
1121,2018-08-24,6201500
1122,2018-08-25,6207447
1123,2018-08-26,6213356
1124,2018-08-27,6219311
1125,2018-08-28,6225258
1126,2018-08-29,6231135
1127,2018-08-30,6237055
1128,2018-08-31,6242963
1129,2018-09-01,6248894
1130,2018-09-02,6254799
1131,2018-09-03,6260815
1132,2018-09-04,6266707
1133,2018-09-05,6272684
1134,2018-09-06,6278650
1135,2018-09-07,6284638
1136,2018-09-08,6290594
1137,2018-09-09,6296532
1138,2018-09-10,6302396
1139,2018-09-11,6308412
1140,2018-09-12,6314404
1141,2018-09-13,6320457
1142,2018-09-14,6326484
1143,2018-09-15,6332506
1144,2018-09-16,6338596
1145,2018-09-17,6344723
1146,2018-09-18,6350764
1147,2018-09-19,6356760
1148,2018-09-20,6362857
1149,2018-09-21,6368893
1150,2018-09-22,6374926
1151,2018-09-23,6381017
1152,2018-09-24,6387086
1153,2018-09-25,6393157
1154,2018-09-26,6399265
1155,2018-09-27,6405382
1156,2018-09-28,6411456
1157,2018-09-29,6417505
1158,2018-09-30,6423691
1159,2018-10-01,6429759
1160,2018-10-02,6435884
1161,2018-10-03,6442025
1162,2018-10-04,6448085
1163,2018-10-05,6454267
1164,2018-10-06,6460340
1165,2018-10-07,6466600
1166,2018-10-08,6472793
1167,2018-10-09,6478992
1168,2018-10-10,6485128
1169,2018-10-11,6491316
1170,2018-10-12,6497465
1171,2018-10-13,6503610
1172,2018-10-14,6509816
1173,2018-10-15,6515983
1174,2018-10-16,6522076
1175,2018-10-17,6528196
1176,2018-10-18,6534349
1177,2018-10-19,6540471
1178,2018-10-20,6546558
1179,2018-10-21,6552698
1180,2018-10-22,6558807
1181,2018-10-23,6564885
1182,2018-10-24,6571035
1183,2018-10-25,6577186
1184,2018-10-26,6583317
1185,2018-10-27,6589380
1186,2018-10-28,6595528
1187,2018-10-29,6601902
1188,2018-10-30,6608023
1189,2018-10-31,6614063
1190,2018-11-01,6620215
1191,2018-11-02,6626300
1192,2018-11-03,6632377
1193,2018-11-04,6638490
1194,2018-11-05,6644614
1195,2018-11-06,6650660
1196,2018-11-07,6656736
1197,2018-11-08,6662849
1198,2018-11-09,6668947
1199,2018-11-10,6675030
1200,2018-11-11,6681155
1201,2018-11-12,6687274
1202,2018-11-13,6693426
1203,2018-11-14,6699498
1204,2018-11-15,6705617
1205,2018-11-16,6711671
1206,2018-11-17,6717836
1207,2018-11-18,6723942
1208,2018-11-19,6730124
1209,2018-11-20,6736124
1210,2018-11-21,6742147
1211,2018-11-22,6748273
1212,2018-11-23,6754351
1213,2018-11-24,6760472
1214,2018-11-25,6766603
1215,2018-11-26,6772735
1216,2018-11-27,6778817
1217,2018-11-28,6784800
1218,2018-11-29,6790843
1219,2018-11-30,6796948
1220,2018-12-01,6803000
1221,2018-12-02,6809067
1222,2018-12-03,6815123
1223,2018-12-04,6821160
1224,2018-12-05,6827208
1225,2018-12-06,6833200
1226,2018-12-07,6839252
1227,2018-12-08,6845231
1228,2018-12-09,6851278
1229,2018-12-10,6857374
1230,2018-12-11,6863530
1231,2018-12-12,6869529
1232,2018-12-13,6875580
1233,2018-12-14,6881673
1234,2018-12-15,6887704
1235,2018-12-16,6893818
1236,2018-12-17,6899871
1237,2018-12-18,6905758
1238,2018-12-19,6911631
1239,2018-12-20,6917470
1240,2018-12-21,6923351
1241,2018-12-22,6929145
1242,2018-12-23,6935071
1243,2018-12-24,6940948
1244,2018-12-25,6946883
1245,2018-12-26,6952818
1246,2018-12-27,6958795
1247,2018-12-28,6964702
1248,2018-12-29,6970589
1249,2018-12-30,6976532
1250,2018-12-31,6982433
1251,2019-01-01,6988382
1252,2019-01-02,6994256
1253,2019-01-03,7000172
1254,2019-01-04,7005774
1255,2019-01-05,7011309
1256,2019-01-06,7016938
1257,2019-01-07,7022522
1258,2019-01-08,7028140
1259,2019-01-09,7033684
1260,2019-01-10,7039288
1261,2019-01-11,7044868
1262,2019-01-12,7050417
1263,2019-01-13,7055993
1264,2019-01-14,7061612
1265,2019-01-15,7067253
1266,2019-01-16,7072832
1267,2019-01-17,7078392
1268,2019-01-18,7083951
1269,2019-01-19,7089597
1270,2019-01-20,7095252
1271,2019-01-21,7100858
1272,2019-01-22,7105953
1273,2019-01-23,7111041
1274,2019-01-24,7116023
1275,2019-01-25,7121128
1276,2019-01-26,7126222
1277,2019-01-27,7131277
1278,2019-01-28,7136315
1279,2019-01-29,7141198
1280,2019-01-30,7146070
1281,2019-01-31,7150979
1282,2019-02-01,7155941
1283,2019-02-02,7160794
1284,2019-02-03,7165719
1285,2019-02-04,7170582
1286,2019-02-05,7175497
1287,2019-02-06,7180414
1288,2019-02-07,7185309
1289,2019-02-08,7190201
1290,2019-02-09,7195135
1291,2019-02-10,7200049
1292,2019-02-11,7204383
1293,2019-02-12,7208559
1294,2019-02-13,7212822
1295,2019-02-14,7217003
1296,2019-02-15,7221151
1297,2019-02-16,7225335
1298,2019-02-17,7229533
1299,2019-02-18,7233713
1300,2019-02-19,7237913
1301,2019-02-20,7242188
1302,2019-02-21,7246432
1303,2019-02-22,7250675
1304,2019-02-23,7254897
1305,2019-02-24,7259250
1306,2019-02-25,7263548
1307,2019-02-26,7267769
1308,2019-02-27,7272051
1309,2019-02-28,7276324
1310,2019-03-01,7280651
1311,2019-03-02,7286582
1312,2019-03-03,7292956
1313,2019-03-04,7299382
1314,2019-03-05,7305744
1315,2019-03-06,7312165
1316,2019-03-07,7318599
1317,2019-03-08,7325015
1318,2019-03-09,7331385
1319,2019-03-10,7337796
1320,2019-03-11,7344309
1321,2019-03-12,7350678
1322,2019-03-13,7357136
1323,2019-03-14,7363515
1324,2019-03-15,7369928
1325,2019-03-16,7376363
1326,2019-03-17,7382894
1327,2019-03-18,7389289
1328,2019-03-19,7395696
1329,2019-03-20,7402091
1330,2019-03-21,7408575
1331,2019-03-22,7414968
1332,2019-03-23,7421348
1333,2019-03-24,7427787
1334,2019-03-25,7434224
1335,2019-03-26,7440629
1336,2019-03-27,7446999
1337,2019-03-28,7453461
1338,2019-03-29,7459817
1339,2019-03-30,7466176
1340,2019-03-31,7472568
1341,2019-04-01,7478704
1342,2019-04-02,7485166
1343,2019-04-03,7491517
1344,2019-04-04,7497813
1345,2019-04-05,7504241
1346,2019-04-06,7510606
1347,2019-04-07,7517111
1348,2019-04-08,7523621
1349,2019-04-09,7530027
1350,2019-04-10,7536444
1351,2019-04-11,7542901
1352,2019-04-12,7549279
1353,2019-04-13,7555702
1354,2019-04-14,7562195
1355,2019-04-15,7568658
1356,2019-04-16,7575082
1357,2019-04-17,7581460
1358,2019-04-18,7587874
1359,2019-04-19,7594246
1360,2019-04-20,7600733
1361,2019-04-21,7607061
1362,2019-04-22,7613532
1363,2019-04-23,7619988
1364,2019-04-24,7626337
1365,2019-04-25,7632647
1366,2019-04-26,7639149
1367,2019-04-27,7645578
1368,2019-04-28,7652081
1369,2019-04-29,7658469
1370,2019-04-30,7664882
1371,2019-05-01,7671308
1372,2019-05-02,7677800
1373,2019-05-03,7684223
1374,2019-05-04,7690571
1375,2019-05-05,7697078
1376,2019-05-06,7703477
1377,2019-05-07,7709840
1378,2019-05-08,7716227
1379,2019-05-09,7722553
1380,2019-05-10,7728910
1381,2019-05-11,7735339
1382,2019-05-12,7741766
1383,2019-05-13,7748215
1384,2019-05-14,7754555
1385,2019-05-15,7761053
1386,2019-05-16,7767504
1387,2019-05-17,7773880
1388,2019-05-18,7780292
1389,2019-05-19,7786699
1390,2019-05-20,7793084
1391,2019-05-21,7799430
1392,2019-05-22,7805755
1393,2019-05-23,7812139
1394,2019-05-24,7818536
1395,2019-05-25,7824895
1396,2019-05-26,7831402
1397,2019-05-27,7837849
1398,2019-05-28,7844247
1399,2019-05-29,7850565
1400,2019-05-30,7857090
1401,2019-05-31,7863450
1402,2019-06-01,7869874
1403,2019-06-02,7876245
1404,2019-06-03,7882656
1405,2019-06-04,7888917
1406,2019-06-05,7895363
1407,2019-06-06,7901741
1408,2019-06-07,7908198
1409,2019-06-08,7914550
1410,2019-06-09,7920924
1411,2019-06-10,7927282
1412,2019-06-11,7933709
1413,2019-06-12,7940108
1414,2019-06-13,7946496
1415,2019-06-14,7952901
1416,2019-06-15,7959307
1417,2019-06-16,7965679
1418,2019-06-17,7972106
1419,2019-06-18,7978472
1420,2019-06-19,7984835
1421,2019-06-20,7991265
1422,2019-06-21,7997614
1423,2019-06-22,8003993
1424,2019-06-23,8010444
1425,2019-06-24,8016887
1426,2019-06-25,8023277
1427,2019-06-26,8029706
1428,2019-06-27,8036120
1429,2019-06-28,8042499
1430,2019-06-29,8048913
1431,2019-06-30,8055327
1432,2019-07-01,8061760
1433,2019-07-02,8068196
1434,2019-07-03,8074621
1435,2019-07-04,8080975
1436,2019-07-05,8087373
1437,2019-07-06,8093799
1438,2019-07-07,8100281
1439,2019-07-08,8106728
1440,2019-07-09,8113183
1441,2019-07-10,8119606
1442,2019-07-11,8126004
1443,2019-07-12,8132466
1444,2019-07-13,8138841
1445,2019-07-14,8145227
1446,2019-07-15,8151766
1447,2019-07-16,8158112
1448,2019-07-17,8164404
1449,2019-07-18,8170789
1450,2019-07-19,8177244
1451,2019-07-20,8183647
1452,2019-07-21,8190158
1453,2019-07-22,8196548
1454,2019-07-23,8203046
1455,2019-07-24,8209485
1456,2019-07-25,8215954
1457,2019-07-26,8222310
1458,2019-07-27,8228715
1459,2019-07-28,8235244
1460,2019-07-29,8241677
1461,2019-07-30,8248069
1462,2019-07-31,8254552
1463,2019-08-01,8260967
1464,2019-08-02,8267318
1465,2019-08-03,8273799
1466,2019-08-04,8280279
1467,2019-08-05,8286768
1468,2019-08-06,8293168
1469,2019-08-07,8299627
1470,2019-08-08,8306102
1471,2019-08-09,8312522
1472,2019-08-10,8318922
1473,2019-08-11,8325435
1474,2019-08-12,8331826
1475,2019-08-13,8338298
1476,2019-08-14,8344749
1477,2019-08-15,8351220
1478,2019-08-16,8357639
1479,2019-08-17,8364059
1480,2019-08-18,8370572
1481,2019-08-19,8376985
1482,2019-08-20,8383384
1483,2019-08-21,8389802
1484,2019-08-22,8396248
1485,2019-08-23,8402656
1486,2019-08-24,8409110
1487,2019-08-25,8415432
1488,2019-08-26,8421970
1489,2019-08-27,8428365
1490,2019-08-28,8434759
1491,2019-08-29,8441191
1492,2019-08-30,8447693
1493,2019-08-31,8454070
1494,2019-09-01,8460520
1495,2019-09-02,8466895
1496,2019-09-03,8473342
1497,2019-09-04,8479764
1498,2019-09-05,8486151
1499,2019-09-06,8492594
1500,2019-09-07,8498953
1501,2019-09-08,8505420
1502,2019-09-09,8511799
1503,2019-09-10,8518224
1504,2019-09-11,8524630
1505,2019-09-12,8531021
1506,2019-09-13,8537500
1507,2019-09-14,8543795
1508,2019-09-15,8550238
1509,2019-09-16,8556628
1510,2019-09-17,8563082
1511,2019-09-18,8569492
1512,2019-09-19,8575982
1513,2019-09-20,8582315
1514,2019-09-21,8588749
1515,2019-09-22,8595179
1516,2019-09-23,8601553
1517,2019-09-24,8607978
1518,2019-09-25,8614297
1519,2019-09-26,8620666
1520,2019-09-27,8627074
1521,2019-09-28,8633434
1522,2019-09-29,8639850
1523,2019-09-30,8646239
1524,2019-10-01,8652613
1525,2019-10-02,8659031
1526,2019-10-03,8665398
1527,2019-10-04,8671784
1528,2019-10-05,8678228
1529,2019-10-06,8684633
1530,2019-10-07,8691091
1531,2019-10-08,8697502
1532,2019-10-09,8703892
1533,2019-10-10,8710213
1534,2019-10-11,8716555
1535,2019-10-12,8722929
1536,2019-10-13,8729245
1537,2019-10-14,8735640
1538,2019-10-15,8742000
1539,2019-10-16,8748421
1540,2019-10-17,8754746
1541,2019-10-18,8761071
1542,2019-10-19,8767400
1543,2019-10-20,8773778
1544,2019-10-21,8780144
1545,2019-10-22,8786406
1546,2019-10-23,8792821
1547,2019-10-24,8799188
1548,2019-10-25,8805475
1549,2019-10-26,8811608
1550,2019-10-27,8817845
1551,2019-10-28,8824314
1552,2019-10-29,8830537
1553,2019-10-30,8836754
1554,2019-10-31,8842969
1555,2019-11-01,8849212
1556,2019-11-02,8855453
1557,2019-11-03,8861683
1558,2019-11-04,8867942
1559,2019-11-05,8874100
1560,2019-11-06,8880351
1561,2019-11-07,8886544
1562,2019-11-08,8892731
1563,2019-11-09,8898928
1564,2019-11-10,8905020
1565,2019-11-11,8911055
1566,2019-11-12,8917046
1567,2019-11-13,8923067
1568,2019-11-14,8929068
1569,2019-11-15,8935073
1570,2019-11-16,8941091
1571,2019-11-17,8947107
1572,2019-11-18,8953118
1573,2019-11-19,8959071
1574,2019-11-20,8964999
1575,2019-11-21,8970986
1576,2019-11-22,8977068
1577,2019-11-23,8983036
1578,2019-11-24,8989093
1579,2019-11-25,8995089
1580,2019-11-26,9001028
1581,2019-11-27,9006680
1582,2019-11-28,9012328
1583,2019-11-29,9017938
1584,2019-11-30,9023579
1585,2019-12-01,9029272
1586,2019-12-02,9034863
1587,2019-12-03,9040529
1588,2019-12-04,9046183
1589,2019-12-05,9051754
1590,2019-12-06,9057389
1591,2019-12-07,9062971
1592,2019-12-08,9068654
1593,2019-12-09,9074258
1594,2019-12-10,9079922
1595,2019-12-11,9085616
1596,2019-12-12,9091204
1597,2019-12-13,9096886
1598,2019-12-14,9102390
1599,2019-12-15,9107548
1600,2019-12-16,9112651
1601,2019-12-17,9117765
1602,2019-12-18,9122803
1603,2019-12-19,9127782
1604,2019-12-20,9132824
1605,2019-12-21,9137789
1606,2019-12-22,9142865
1607,2019-12-23,9147862
1608,2019-12-24,9152890
1609,2019-12-25,9157924
1610,2019-12-26,9162963
1611,2019-12-27,9167931
1612,2019-12-28,9172947
1613,2019-12-29,9178029
1614,2019-12-30,9183031
1615,2019-12-31,9188046
1616,2020-01-01,9193042
1617,2020-01-02,9198038
1618,2020-01-03,9203646
1619,2020-01-04,9210194
1620,2020-01-05,9216761
1621,2020-01-06,9223235
1622,2020-01-07,9229809
1623,2020-01-08,9236350
1624,2020-01-09,9242853
1625,2020-01-10,9249365
1626,2020-01-11,9255931
1627,2020-01-12,9262463
1628,2020-01-13,9268991
1629,2020-01-14,9275501
1630,2020-01-15,9282024
1631,2020-01-16,9288526
1632,2020-01-17,9295061
1633,2020-01-18,9301594
1634,2020-01-19,9308142
1635,2020-01-20,9314689
1636,2020-01-21,9321202
1637,2020-01-22,9327762
1638,2020-01-23,9334220
1639,2020-01-24,9340798
1640,2020-01-25,9347327
1641,2020-01-26,9353825
1642,2020-01-27,9360314
1643,2020-01-28,9366875
1644,2020-01-29,9373383
1645,2020-01-30,9379957
1646,2020-01-31,9386396
1647,2020-02-01,9392884
1648,2020-02-02,9399380
1649,2020-02-03,9405916
1650,2020-02-04,9412447
1651,2020-02-05,9418999
1652,2020-02-06,9425449
1653,2020-02-07,9431971
1654,2020-02-08,9438495
1655,2020-02-09,9444928
1656,2020-02-10,9451429
1657,2020-02-11,9458028
1658,2020-02-12,9464568
1659,2020-02-13,9471020
1660,2020-02-14,9477490
1661,2020-02-15,9484010
1662,2020-02-16,9490476
1663,2020-02-17,9497033
1664,2020-02-18,9503479
1665,2020-02-19,9509946
1666,2020-02-20,9516502
1667,2020-02-21,9522949
1668,2020-02-22,9529450
1669,2020-02-23,9535971
1670,2020-02-24,9542514
1671,2020-02-25,9549000
1672,2020-02-26,9555460
1673,2020-02-27,9562004
1674,2020-02-28,9568512
1675,2020-02-29,9574987
1676,2020-03-01,9581526
1677,2020-03-02,9588025
1678,2020-03-03,9594529
1679,2020-03-04,9601058
1680,2020-03-05,9607541
1681,2020-03-06,9614012
1682,2020-03-07,9620532
1683,2020-03-08,9627095
1684,2020-03-09,9633649
1685,2020-03-10,9640078
1686,2020-03-11,9646591
1687,2020-03-12,9653099
1688,2020-03-13,9659551
1689,2020-03-14,9665936
1690,2020-03-15,9672431
1691,2020-03-16,9678946
1692,2020-03-17,9685435
1693,2020-03-18,9691949
1694,2020-03-19,9698454
1695,2020-03-20,9704923
1696,2020-03-21,9711423
1697,2020-03-22,9717844
1698,2020-03-23,9724163
1699,2020-03-24,9730590
1700,2020-03-25,9736959
1701,2020-03-26,9743291
1702,2020-03-27,9749774
1703,2020-03-28,9756327
1704,2020-03-29,9762848
1705,2020-03-30,9769103
1706,2020-03-31,9775594
1707,2020-04-01,9782036
1708,2020-04-02,9788622
1709,2020-04-03,9795104
1710,2020-04-04,9801651
1711,2020-04-05,9808106
1712,2020-04-06,9814665
1713,2020-04-07,9821056
1714,2020-04-08,9827621
1715,2020-04-09,9834107
1716,2020-04-10,9840596
1717,2020-04-11,9847089
1718,2020-04-12,9853541
1719,2020-04-13,9860106
1720,2020-04-14,9866607
1721,2020-04-15,9873125
1722,2020-04-16,9879596
1723,2020-04-17,9886085
1724,2020-04-18,9892511
1725,2020-04-19,9898956
1726,2020-04-20,9905410
1727,2020-04-21,9911895
1728,2020-04-22,9918374
1729,2020-04-23,9924822
1730,2020-04-24,9931258
1731,2020-04-25,9937769
1732,2020-04-26,9944196
1733,2020-04-27,9950656
1734,2020-04-28,9957085
1735,2020-04-29,9963528
1736,2020-04-30,9970060
1737,2020-05-01,9976404
1738,2020-05-02,9982917
1739,2020-05-03,9989374
1740,2020-05-04,9995795
1741,2020-05-05,10002324
1742,2020-05-06,10008809
1743,2020-05-07,10015242
