,date,block_id
1744,2020-05-08,10021695
1745,2020-05-09,10028155
1746,2020-05-10,10034588
1747,2020-05-11,10041024
1748,2020-05-12,10047500
1749,2020-05-13,10053902
1750,2020-05-14,10060393
1751,2020-05-15,10066793
1752,2020-05-16,10073235
1753,2020-05-17,10079667
1754,2020-05-18,10086164
1755,2020-05-19,10092533
1756,2020-05-20,10098949
1757,2020-05-21,10105368
1758,2020-05-22,10111795
1759,2020-05-23,10118193
1760,2020-05-24,10124700
1761,2020-05-25,10131126
1762,2020-05-26,10137481
1763,2020-05-27,10143924
1764,2020-05-28,10150414
1765,2020-05-29,10156770
1766,2020-05-30,10163229
1767,2020-05-31,10169711
1768,2020-06-01,10176146
1769,2020-06-02,10182529
1770,2020-06-03,10189007
1771,2020-06-04,10195409
1772,2020-06-05,10201861
1773,2020-06-06,10208339
1774,2020-06-07,10214737
1775,2020-06-08,10221238
1776,2020-06-09,10227664
1777,2020-06-10,10234103
1778,2020-06-11,10240507
1779,2020-06-12,10246978
1780,2020-06-13,10253462
1781,2020-06-14,10259946
1782,2020-06-15,10266446
1783,2020-06-16,10272944
1784,2020-06-17,10279351
1785,2020-06-18,10285789
1786,2020-06-19,10292242
1787,2020-06-20,10298774
1788,2020-06-21,10305221
1789,2020-06-22,10311671
1790,2020-06-23,10318140
1791,2020-06-24,10324598
1792,2020-06-25,10331048
1793,2020-06-26,10337555
1794,2020-06-27,10343978
1795,2020-06-28,10350350
1796,2020-06-29,10356852
1797,2020-06-30,10363234
1798,2020-07-01,10369718
1799,2020-07-02,10376113
1800,2020-07-03,10382532
1801,2020-07-04,10389062
1802,2020-07-05,10395502
1803,2020-07-06,10401966
1804,2020-07-07,10408450
1805,2020-07-08,10414921
1806,2020-07-09,10421443
1807,2020-07-10,10427833
1808,2020-07-11,10434268
1809,2020-07-12,10440811
1810,2020-07-13,10447282
1811,2020-07-14,10453781
1812,2020-07-15,10460192
1813,2020-07-16,10466647
1814,2020-07-17,10473082
1815,2020-07-18,10479526
1816,2020-07-19,10486016
1817,2020-07-20,10492493
1818,2020-07-21,10498923
1819,2020-07-22,10505338
1820,2020-07-23,10511762
1821,2020-07-24,10518273
1822,2020-07-25,10524811
1823,2020-07-26,10531160
1824,2020-07-27,10537634
1825,2020-07-28,10544076
1826,2020-07-29,10550578
1827,2020-07-30,10557091
1828,2020-07-31,10563454
1829,2020-08-01,10569962
1830,2020-08-02,10576481
1831,2020-08-03,10582940
1832,2020-08-04,10589407
1833,2020-08-05,10595855
1834,2020-08-06,10602317
1835,2020-08-07,10608788
1836,2020-08-08,10615309
1837,2020-08-09,10621745
1838,2020-08-10,10628262
1839,2020-08-11,10634758
1840,2020-08-12,10641222
1841,2020-08-13,10647727
1842,2020-08-14,10654219
1843,2020-08-15,10660711
1844,2020-08-16,10667201
1845,2020-08-17,10673696
1846,2020-08-18,10680114
1847,2020-08-19,10686627
1848,2020-08-20,10693117
1849,2020-08-21,10699660
1850,2020-08-22,10706141
1851,2020-08-23,10712646
1852,2020-08-24,10719183
1853,2020-08-25,10725697
1854,2020-08-26,10732173
1855,2020-08-27,10738727
1856,2020-08-28,10745185
1857,2020-08-29,10751750
1858,2020-08-30,10758267
1859,2020-08-31,10764787
1860,2020-09-01,10771353
1861,2020-09-02,10777896
1862,2020-09-03,10784395
1863,2020-09-04,10790913
1864,2020-09-05,10797455
1865,2020-09-06,10804020
1866,2020-09-07,10810633
1867,2020-09-08,10817110
1868,2020-09-09,10823611
1869,2020-09-10,10830124
1870,2020-09-11,10836623
1871,2020-09-12,10843167
1872,2020-09-13,10849718
1873,2020-09-14,10856216
1874,2020-09-15,10862676
1875,2020-09-16,10869238
1876,2020-09-17,10875707
1877,2020-09-18,10882318
1878,2020-09-19,10888736
1879,2020-09-20,10895261
1880,2020-09-21,10901847
1881,2020-09-22,10908450
1882,2020-09-23,10914844
1883,2020-09-24,10921389
1884,2020-09-25,10927895
1885,2020-09-26,10934368
1886,2020-09-27,10940763
1887,2020-09-28,10947171
1888,2020-09-29,10953532
1889,2020-09-30,10959918
1890,2020-10-01,10966307
1891,2020-10-02,10972765
1892,2020-10-03,10979151
1893,2020-10-04,10985514
1894,2020-10-05,10991886
1895,2020-10-06,10998325
1896,2020-10-07,11004750
1897,2020-10-08,11011137
1898,2020-10-09,11017421
1899,2020-10-10,11023782
1900,2020-10-11,11030300
1901,2020-10-12,11036847
1902,2020-10-13,11043354
1903,2020-10-14,11049880
1904,2020-10-15,11056376
1905,2020-10-16,11063006
1906,2020-10-17,11069525
1907,2020-10-18,11075998
1908,2020-10-19,11082490
1909,2020-10-20,11089064
1910,2020-10-21,11095614
1911,2020-10-22,11102077
1912,2020-10-23,11108615
1913,2020-10-24,11115123
1914,2020-10-25,11121690
1915,2020-10-26,11128439
1916,2020-10-27,11134914
1917,2020-10-28,11141469
1918,2020-10-29,11148021
1919,2020-10-30,11154563
1920,2020-10-31,11160980
1921,2020-11-01,11167523
1922,2020-11-02,11174054
1923,2020-11-03,11180526
1924,2020-11-04,11187031
1925,2020-11-05,11193569
1926,2020-11-06,11200089
1927,2020-11-07,11206630
1928,2020-11-08,11213128
1929,2020-11-09,11219646
1930,2020-11-10,11226178
1931,2020-11-11,11232621
1932,2020-11-12,11239148
1933,2020-11-13,11245674
1934,2020-11-14,11252189
1935,2020-11-15,11258737
1936,2020-11-16,11265310
1937,2020-11-17,11271761
1938,2020-11-18,11278286
1939,2020-11-19,11284762
1940,2020-11-20,11291344
1941,2020-11-21,11297797
1942,2020-11-22,11304390
1943,2020-11-23,11310884
1944,2020-11-24,11317322
1945,2020-11-25,11323881
1946,2020-11-26,11330349
1947,2020-11-27,11336883
1948,2020-11-28,11343336
1949,2020-11-29,11349933
1950,2020-11-30,11356429
1951,2020-12-01,11362985
1952,2020-12-02,11369509
1953,2020-12-03,11375957
1954,2020-12-04,11382506
1955,2020-12-05,11388982
1956,2020-12-06,11395466
1957,2020-12-07,11402012
1958,2020-12-08,11408486
1959,2020-12-09,11415004
1960,2020-12-10,11421545
1961,2020-12-11,11428018
1962,2020-12-12,11434516
1963,2020-12-13,11440962
1964,2020-12-14,11447463
1965,2020-12-15,11453987
1966,2020-12-16,11460498
1967,2020-12-17,11467015
1968,2020-12-18,11473524
1969,2020-12-19,11480032
1970,2020-12-20,11486535
1971,2020-12-21,11493083
1972,2020-12-22,11499618
1973,2020-12-23,11506124
1974,2020-12-24,11512693
1975,2020-12-25,11519165
1976,2020-12-26,11525623
1977,2020-12-27,11532175
1978,2020-12-28,11538715
1979,2020-12-29,11545305
1980,2020-12-30,11551728
1981,2020-12-31,11558269
1982,2021-01-01,11564730
1983,2021-01-02,11571288
1984,2021-01-03,11577876
1985,2021-01-04,11584373
1986,2021-01-05,11590868
1987,2021-01-06,11597412
1988,2021-01-07,11603902
1989,2021-01-08,11610368
1990,2021-01-09,11616922
1991,2021-01-10,11623430
1992,2021-01-11,11629966
1993,2021-01-12,11636493
1994,2021-01-13,11643046
1995,2021-01-14,11649602
1996,2021-01-15,11656028
1997,2021-01-16,11662584
1998,2021-01-17,11669099
1999,2021-01-18,11675593
2000,2021-01-19,11682080
2001,2021-01-20,11688619
2002,2021-01-21,11695210
2003,2021-01-22,11701674
2004,2021-01-23,11708164
2005,2021-01-24,11714700
2006,2021-01-25,11721198
2007,2021-01-26,11727740
2008,2021-01-27,11734219
2009,2021-01-28,11740704
2010,2021-01-29,11747197
2011,2021-01-30,11753619
2012,2021-01-31,11760059
2013,2021-02-01,11766660
2014,2021-02-02,11773174
2015,2021-02-03,11779630
2016,2021-02-04,11786122
2017,2021-02-05,11792658
2018,2021-02-06,11799105
2019,2021-02-07,11805604
2020,2021-02-08,11812162
2021,2021-02-09,11818645
2022,2021-02-10,11825125
2023,2021-02-11,11831656
2024,2021-02-12,11838142
2025,2021-02-13,11844726
2026,2021-02-14,11851085
2027,2021-02-15,11857695
2028,2021-02-16,11864169
2029,2021-02-17,11870680
2030,2021-02-18,11877205
2031,2021-02-19,11883655
2032,2021-02-20,11890216
2033,2021-02-21,11896705
2034,2021-02-22,11903190
2035,2021-02-23,11909709
2036,2021-02-24,11916224
2037,2021-02-25,11922666
2038,2021-02-26,11929172
2039,2021-02-27,11935716
2040,2021-02-28,11942200
2041,2021-03-01,11948675
2042,2021-03-02,11955176
2043,2021-03-03,11961701
2044,2021-03-04,11968140
2045,2021-03-05,11974646
2046,2021-03-06,11981179
2047,2021-03-07,11987722
2048,2021-03-08,11994207
2049,2021-03-09,12000721
2050,2021-03-10,12007150
2051,2021-03-11,12013667
2052,2021-03-12,12020108
2053,2021-03-13,12026532
2054,2021-03-14,12033058
2055,2021-03-15,12039597
2056,2021-03-16,12046034
2057,2021-03-17,12052573
2058,2021-03-18,12059030
2059,2021-03-19,12065515
2060,2021-03-20,12072024
2061,2021-03-21,12078551
2062,2021-03-22,12085008
2063,2021-03-23,12091493
2064,2021-03-24,12097968
2065,2021-03-25,12104457
2066,2021-03-26,12110968
2067,2021-03-27,12117509
2068,2021-03-28,12123985
2069,2021-03-29,12130202
2070,2021-03-30,12136680
2071,2021-03-31,12143246
2072,2021-04-01,12149727
2073,2021-04-02,12156185
2074,2021-04-03,12162711
2075,2021-04-04,12169181
2076,2021-04-05,12175763
2077,2021-04-06,12182255
2078,2021-04-07,12188771
2079,2021-04-08,12195277
2080,2021-04-09,12201769
2081,2021-04-10,12208218
2082,2021-04-11,12214753
2083,2021-04-12,12221317
2084,2021-04-13,12227845
2085,2021-04-14,12234328
2086,2021-04-15,12240767
2087,2021-04-16,12247282
2088,2021-04-17,12253707
2089,2021-04-18,12260147
2090,2021-04-19,12266684
2091,2021-04-20,12273073
2092,2021-04-21,12279660
2093,2021-04-22,12286123
2094,2021-04-23,12292585
2095,2021-04-24,12299067
2096,2021-04-25,12305526
2097,2021-04-26,12312013
2098,2021-04-27,12318524
2099,2021-04-28,12325023
2100,2021-04-29,12331492
2101,2021-04-30,12337959
2102,2021-05-01,12344379
2103,2021-05-02,12350909
2104,2021-05-03,12357326
2105,2021-05-04,12363818
2106,2021-05-05,12370342
2107,2021-05-06,12376816
2108,2021-05-07,12383329
2109,2021-05-08,12389734
2110,2021-05-09,12396248
2111,2021-05-10,12402729
2112,2021-05-11,12409233
2113,2021-05-12,12415683
2114,2021-05-13,12422133
2115,2021-05-14,12428659
2116,2021-05-15,12435118
2117,2021-05-16,12441601
2118,2021-05-17,12448058
2119,2021-05-18,12454490
2120,2021-05-19,12460959
2121,2021-05-20,12467368
2122,2021-05-21,12473839
2123,2021-05-22,12480258
2124,2021-05-23,12486693
2125,2021-05-24,12493181
2126,2021-05-25,12499634
2127,2021-05-26,12506049
2128,2021-05-27,12512496
2129,2021-05-28,12518896
2130,2021-05-29,12525366
2131,2021-05-30,12531825
2132,2021-05-31,12538274
2133,2021-06-01,12544712
2134,2021-06-02,12551161
2135,2021-06-03,12557671
2136,2021-06-04,12564077
2137,2021-06-05,12570590
2138,2021-06-06,12577009
2139,2021-06-07,12583535
2140,2021-06-08,12589969
2141,2021-06-09,12596446
2142,2021-06-10,12602879
2143,2021-06-11,12609355
2144,2021-06-12,12615798
2145,2021-06-13,12622222
2146,2021-06-14,12628688
2147,2021-06-15,12635162
2148,2021-06-16,12641663
2149,2021-06-17,12648034
2150,2021-06-18,12654511
2151,2021-06-19,12660942
2152,2021-06-20,12667351
2153,2021-06-21,12673774
2154,2021-06-22,12680173
2155,2021-06-23,12686617
2156,2021-06-24,12692997
2157,2021-06-25,12699406
2158,2021-06-26,12705746
2159,2021-06-27,12712182
2160,2021-06-28,12718639
2161,2021-06-29,12725114
2162,2021-06-30,12731463
2163,2021-07-01,12737969
2164,2021-07-02,12744302
2165,2021-07-03,12750793
2166,2021-07-04,12757185
2167,2021-07-05,12763602
2168,2021-07-06,12770053
2169,2021-07-07,12776460
2170,2021-07-08,12782858
2171,2021-07-09,12789307
2172,2021-07-10,12795726
2173,2021-07-11,12802179
2174,2021-07-12,12808585
2175,2021-07-13,12815023
2176,2021-07-14,12821328
2177,2021-07-15,12827672
2178,2021-07-16,12834098
2179,2021-07-17,12840423
2180,2021-07-18,12846789
2181,2021-07-19,12853144
2182,2021-07-20,12859570
2183,2021-07-21,12865970
2184,2021-07-22,12872344
2185,2021-07-23,12878749
2186,2021-07-24,12885169
2187,2021-07-25,12891588
2188,2021-07-26,12897979
2189,2021-07-27,12904332
2190,2021-07-28,12910615
2191,2021-07-29,12916909
2192,2021-07-30,12923235
2193,2021-07-31,12929515
2194,2021-08-01,12935810
2195,2021-08-02,12942173
2196,2021-08-03,12948490
2197,2021-08-04,12954859
2198,2021-08-05,12961207
2199,2021-08-06,12967524
2200,2021-08-07,12973948
2201,2021-08-08,12980529
2202,2021-08-09,12987023
2203,2021-08-10,12993534
2204,2021-08-11,13000037
2205,2021-08-12,13006445
2206,2021-08-13,13012938
2207,2021-08-14,13019417
2208,2021-08-15,13025877
2209,2021-08-16,13032351
2210,2021-08-17,13038840
2211,2021-08-18,13045358
2212,2021-08-19,13051781
2213,2021-08-20,13058324
2214,2021-08-21,13064743
2215,2021-08-22,13071208
2216,2021-08-23,13077725
2217,2021-08-24,13084137
2218,2021-08-25,13090670
2219,2021-08-26,13097060
2220,2021-08-27,13103596
2221,2021-08-28,13110011
2222,2021-08-29,13116470
2223,2021-08-30,13122954
2224,2021-08-31,13129441
2225,2021-09-01,13135896
2226,2021-09-02,13142319
2227,2021-09-03,13148889
2228,2021-09-04,13155329
2229,2021-09-05,13161797
2230,2021-09-06,13168274
2231,2021-09-07,13174740
2232,2021-09-08,13181214
2233,2021-09-09,13187688
2234,2021-09-10,13194159
2235,2021-09-11,13200582
2236,2021-09-12,13207023
2237,2021-09-13,13213521
2238,2021-09-14,13219963
2239,2021-09-15,13226403
2240,2021-09-16,13232883
2241,2021-09-17,13239335
2242,2021-09-18,13245796
2243,2021-09-19,13252293
2244,2021-09-20,13258775
2245,2021-09-21,13265228
2246,2021-09-22,13271726
2247,2021-09-23,13278142
2248,2021-09-24,13284548
2249,2021-09-25,13291009
2250,2021-09-26,13297565
2251,2021-09-27,13303982
2252,2021-09-28,13310417
2253,2021-09-29,13316792
2254,2021-09-30,13323244
2255,2021-10-01,13329599
2256,2021-10-02,13336014
2257,2021-10-03,13342445
2258,2021-10-04,13348803
2259,2021-10-05,13355170
2260,2021-10-06,13361574
2261,2021-10-07,13367976
2262,2021-10-08,13374347
2263,2021-10-09,13380734
2264,2021-10-10,13387095
2265,2021-10-11,13393451
2266,2021-10-12,13399826
2267,2021-10-13,13406219
2268,2021-10-14,13412553
2269,2021-10-15,13418845
2270,2021-10-16,13425181
2271,2021-10-17,13431603
2272,2021-10-18,13438014
2273,2021-10-19,13444322
2274,2021-10-20,13450738
2275,2021-10-21,13457115
2276,2021-10-22,13463558
2277,2021-10-23,13469977
2278,2021-10-24,13476377
2279,2021-10-25,13482705
2280,2021-10-26,13489141
2281,2021-10-27,13495544
2282,2021-10-28,13501908
2283,2021-10-29,13508257
2284,2021-10-30,13514645
2285,2021-10-31,13520996
2286,2021-11-01,13527622
2287,2021-11-02,13534025
2288,2021-11-03,13540324
2289,2021-11-04,13546700
2290,2021-11-05,13552999
2291,2021-11-06,13559426
2292,2021-11-07,13565779
2293,2021-11-08,13572229
2294,2021-11-09,13578562
2295,2021-11-10,13584945
2296,2021-11-11,13591335
2297,2021-11-12,13597699
2298,2021-11-13,13604105
2299,2021-11-14,13610444
2300,2021-11-15,13616792
2301,2021-11-16,13623124
2302,2021-11-17,13629362
2303,2021-11-18,13635759
2304,2021-11-19,13642132
2305,2021-11-20,13648325
2306,2021-11-21,13654653
2307,2021-11-22,13660949
2308,2021-11-23,13667296
2309,2021-11-24,13673627
2310,2021-11-25,13679973
2311,2021-11-26,13686259
2312,2021-11-27,13692510
2313,2021-11-28,13698857
2314,2021-11-29,13705116
2315,2021-11-30,13711337
2316,2021-12-01,13717596
2317,2021-12-02,13723832
2318,2021-12-03,13730069
2319,2021-12-04,13736341
2320,2021-12-05,13742525
2321,2021-12-06,13748749
2322,2021-12-07,13755041
2323,2021-12-08,13761314
2324,2021-12-09,13767562
2325,2021-12-10,13773808
2326,2021-12-11,13780237
2327,2021-12-12,13786687
2328,2021-12-13,13793238
2329,2021-12-14,13799734
2330,2021-12-15,13806113
2331,2021-12-16,13812572
2332,2021-12-17,13819000
2333,2021-12-18,13825460
2334,2021-12-19,13831965
2335,2021-12-20,13838401
2336,2021-12-21,13844960
2337,2021-12-22,13851402
2338,2021-12-23,13857804
2339,2021-12-24,13864271
2340,2021-12-25,13870732
2341,2021-12-26,13877169
2342,2021-12-27,13883655
2343,2021-12-28,13890120
2344,2021-12-29,13896574
2345,2021-12-30,13903090
2346,2021-12-31,13909528
2347,2022-01-01,13915898
2348,2022-01-02,13922379
2349,2022-01-03,13928887
2350,2022-01-04,13935373
2351,2022-01-05,13941835
2352,2022-01-06,13948293
2353,2022-01-07,13954705
2354,2022-01-08,13961137
2355,2022-01-09,13967654
2356,2022-01-10,13974165
2357,2022-01-11,13980582
2358,2022-01-12,13987102
2359,2022-01-13,13993555
2360,2022-01-14,14000001
2361,2022-01-15,14006470
2362,2022-01-16,14012929
2363,2022-01-17,14019388
2364,2022-01-18,14025906
2365,2022-01-19,14032381
2366,2022-01-20,14038832
2367,2022-01-21,14045324
2368,2022-01-22,14051731
2369,2022-01-23,14058251
2370,2022-01-24,14064734
2371,2022-01-25,14071160
2372,2022-01-26,14077624
2373,2022-01-27,14084067
2374,2022-01-28,14090543
2375,2022-01-29,14097013
2376,2022-01-30,14103512
2377,2022-01-31,14110027
2378,2022-02-01,14116506
2379,2022-02-02,14122991
2380,2022-02-03,14129451
2381,2022-02-04,14135847
2382,2022-02-05,14142427
2383,2022-02-06,14148823
2384,2022-02-07,14155343
2385,2022-02-08,14161831
2386,2022-02-09,14168272
2387,2022-02-10,14174705
2388,2022-02-11,14181161
2389,2022-02-12,14187650
2390,2022-02-13,14194138
2391,2022-02-14,14200624
2392,2022-02-15,14207065
2393,2022-02-16,14213568
2394,2022-02-17,14220010
2395,2022-02-18,14226504
2396,2022-02-19,14232897
2397,2022-02-20,14239300
2398,2022-02-21,14245805
2399,2022-02-22,14252246
2400,2022-02-23,14258708
2401,2022-02-24,14265205
2402,2022-02-25,14271663
2403,2022-02-26,14278109
2404,2022-02-27,14284578
2405,2022-02-28,14291083
2406,2022-03-01,14297481
2407,2022-03-02,14303989
2408,2022-03-03,14310425
2409,2022-03-04,14316861
2410,2022-03-05,14323336
2411,2022-03-06,14329719
2412,2022-03-07,14336127
2413,2022-03-08,14342558
2414,2022-03-09,14348992
2415,2022-03-10,14355452
2416,2022-03-11,14361950
2417,2022-03-12,14368301
2418,2022-03-13,14374789
2419,2022-03-14,14381148
2420,2022-03-15,14387578
2421,2022-03-16,14394003
2422,2022-03-17,14400384
2423,2022-03-18,14406817
2424,2022-03-19,14413229
2425,2022-03-20,14419671
2426,2022-03-21,14426083
2427,2022-03-22,14432513
2428,2022-03-23,14438958
2429,2022-03-24,14445408
2430,2022-03-25,14451797
2431,2022-03-26,14458229
2432,2022-03-27,14464631
2433,2022-03-28,14470800
2434,2022-03-29,14477236
2435,2022-03-30,14483674
2436,2022-03-31,14490084
2437,2022-04-01,14496497
2438,2022-04-02,14502930
2439,2022-04-03,14509292
2440,2022-04-04,14515691
2441,2022-04-05,14522058
2442,2022-04-06,14528482
2443,2022-04-07,14534881
2444,2022-04-08,14541326
2445,2022-04-09,14547660
2446,2022-04-10,14554091
2447,2022-04-11,14560508
2448,2022-04-12,14566924
2449,2022-04-13,14573325
2450,2022-04-14,14579708
2451,2022-04-15,14586105
2452,2022-04-16,14592504
2453,2022-04-17,14598907
2454,2022-04-18,14605299
2455,2022-04-19,14611700
2456,2022-04-20,14618130
2457,2022-04-21,14624519
2458,2022-04-22,14630830
2459,2022-04-23,14637208
2460,2022-04-24,14643627
2461,2022-04-25,14649990
2462,2022-04-26,14656311
2463,2022-04-27,14662636
2464,2022-04-28,14669035
2465,2022-04-29,14675350
2466,2022-04-30,14681754
2467,2022-05-01,14688134
2468,2022-05-02,14694494
2469,2022-05-03,14700794
2470,2022-05-04,14707182
2471,2022-05-05,14713434
2472,2022-05-06,14719717
2473,2022-05-07,14726036
2474,2022-05-08,14732300
2475,2022-05-09,14738632
2476,2022-05-10,14744848
2477,2022-05-11,14751058
2478,2022-05-12,14757383
2479,2022-05-13,14763588
2480,2022-05-14,14769932
2481,2022-05-15,14776158
2482,2022-05-16,14782494
2483,2022-05-17,14788736
2484,2022-05-18,14795023
2485,2022-05-19,14801295
2486,2022-05-20,14807390
2487,2022-05-21,14813549
2488,2022-05-22,14819706
2489,2022-05-23,14825860
2490,2022-05-24,14832046
2491,2022-05-25,14838182
2492,2022-05-26,14844313
2493,2022-05-27,14850399
2494,2022-05-28,14856602
2495,2022-05-29,14862764
2496,2022-05-30,14868917
2497,2022-05-31,14875056
2498,2022-06-01,14881160
2499,2022-06-02,14887281
2500,2022-06-03,14893414
2501,2022-06-04,14899576
2502,2022-06-05,14905494
2503,2022-06-06,14911403
2504,2022-06-07,14917273
2505,2022-06-08,14923161
2506,2022-06-09,14929069
2507,2022-06-10,14934892
2508,2022-06-11,14940765
2509,2022-06-12,14946645
2510,2022-06-13,14952493
2511,2022-06-14,14958309
2512,2022-06-15,14964070
2513,2022-06-16,14969824
2514,2022-06-17,14975647
2515,2022-06-18,14981509
2516,2022-06-19,14987319
2517,2022-06-20,14993065
2518,2022-06-21,14998886
2519,2022-06-22,15004429
2520,2022-06-23,15009758
2521,2022-06-24,15015052
2522,2022-06-25,15020443
2523,2022-06-26,15025795
2524,2022-06-27,15031102
2525,2022-06-28,15036490
2526,2022-06-29,15041832
2527,2022-06-30,15047125
2528,2022-07-01,15052748
2529,2022-07-02,15059103
2530,2022-07-03,15065647
2531,2022-07-04,15072154
2532,2022-07-05,15078620
2533,2022-07-06,15085095
2534,2022-07-07,15091557
2535,2022-07-08,15097963
2536,2022-07-09,15104547
2537,2022-07-10,15110962
2538,2022-07-11,15117438
2539,2022-07-12,15123916
2540,2022-07-13,15130428
2541,2022-07-14,15136811
2542,2022-07-15,15143369
2543,2022-07-16,15149845
2544,2022-07-17,15156297
2545,2022-07-18,15162682
2546,2022-07-19,15169154
2547,2022-07-20,15175663
2548,2022-07-21,15182048
2549,2022-07-22,15188548
2550,2022-07-23,15195031
2551,2022-07-24,15201518
2552,2022-07-25,15207878
2553,2022-07-26,15214250
2554,2022-07-27,15220652
